*************************************
*************************************
*************************************
*** Start Sub-Experiment 0 **********
*************************************
*************************************
*************************************

RUNNING 800 EPISODES

global_epsilon: 0.27309765541, episode_epsilon: 0.27309765541
global_epsilon: 0.27282483058, episode_epsilon: 0.27282483058
global_epsilon: 0.272552278301, episode_epsilon: 0.272552278301
global_epsilon: 0.272279998303, episode_epsilon: 0.272279998303
global_epsilon: 0.272007990313, episode_epsilon: 0.272007990313
global_epsilon: 0.271736254059, episode_epsilon: 0.271736254059
global_epsilon: 0.271464789269, episode_epsilon: 0.271464789269
global_epsilon: 0.271193595674, episode_epsilon: 0.271193595674
global_epsilon: 0.270922673001, episode_epsilon: 0.270922673001
global_epsilon: 0.27065202098, episode_epsilon: 0.27065202098
global_epsilon: 0.27038163934, episode_epsilon: 0.27038163934
global_epsilon: 0.270111527813, episode_epsilon: 0.270111527813
global_epsilon: 0.269841686126, episode_epsilon: 0.269841686126
global_epsilon: 0.269572114012, episode_epsilon: 0.269572114012
global_epsilon: 0.269302811201, episode_epsilon: 0.269302811201
global_epsilon: 0.269033777424, episode_epsilon: 0.269033777424
global_epsilon: 0.268765012411, episode_epsilon: 0.268765012411
global_epsilon: 0.268496515895, episode_epsilon: 0.268496515895
global_epsilon: 0.268228287608, episode_epsilon: 0.268228287608
global_epsilon: 0.267960327281, episode_epsilon: 0.267960327281
global_epsilon: 0.267692634646, episode_epsilon: 0.267692634646
global_epsilon: 0.267425209436, episode_epsilon: 0.267425209436
global_epsilon: 0.267158051385, episode_epsilon: 0.267158051385
global_epsilon: 0.266891160225, episode_epsilon: 0.266891160225
global_epsilon: 0.266624535689, episode_epsilon: 0.266624535689
global_epsilon: 0.266358177512, episode_epsilon: 0.266358177512
global_epsilon: 0.266092085426, episode_epsilon: 0.266092085426
global_epsilon: 0.265826259167, episode_epsilon: 0.265826259167
global_epsilon: 0.265560698469, episode_epsilon: 0.265560698469
global_epsilon: 0.265295403066, episode_epsilon: 0.265295403066
global_epsilon: 0.265030372693, episode_epsilon: 0.265030372693
global_epsilon: 0.264765607086, episode_epsilon: 0.909090909091
global_epsilon: 0.26450110598, episode_epsilon: 0.826446280992
global_epsilon: 0.264236869111, episode_epsilon: 0.751314800902
global_epsilon: 0.263972896214, episode_epsilon: 0.909090909091
global_epsilon: 0.263709187027, episode_epsilon: 0.826446280992
global_epsilon: 0.263445741286, episode_epsilon: 0.751314800902
global_epsilon: 0.263182558727, episode_epsilon: 0.683013455365
global_epsilon: 0.262919639088, episode_epsilon: 0.620921323059
global_epsilon: 0.262656982106, episode_epsilon: 0.564473930054
global_epsilon: 0.262394587519, episode_epsilon: 0.513158118231
global_epsilon: 0.262132455064, episode_epsilon: 0.46650738021
global_epsilon: 0.261870584479, episode_epsilon: 0.909090909091
global_epsilon: 0.261608975504, episode_epsilon: 0.826446280992
global_epsilon: 0.261347627876, episode_epsilon: 0.751314800902
global_epsilon: 0.261086541334, episode_epsilon: 0.683013455365
global_epsilon: 0.260825715619, episode_epsilon: 0.620921323059
global_epsilon: 0.260565150468, episode_epsilon: 0.564473930054
global_epsilon: 0.260304845623, episode_epsilon: 0.513158118231
global_epsilon: 0.260044800822, episode_epsilon: 0.909090909091
global_epsilon: 0.259785015806, episode_epsilon: 0.826446280992
global_epsilon: 0.259525490316, episode_epsilon: 0.909090909091
global_epsilon: 0.259266224092, episode_epsilon: 0.826446280992
global_epsilon: 0.259007216875, episode_epsilon: 0.751314800902
global_epsilon: 0.258748468406, episode_epsilon: 0.683013455365
global_epsilon: 0.258489978428, episode_epsilon: 0.620921323059
global_epsilon: 0.258231746681, episode_epsilon: 0.564473930054
global_epsilon: 0.257973772908, episode_epsilon: 0.909090909091
global_epsilon: 0.257716056852, episode_epsilon: 0.826446280992
global_epsilon: 0.257458598253, episode_epsilon: 0.751314800902
global_epsilon: 0.257201396856, episode_epsilon: 0.683013455365
global_epsilon: 0.256944452404, episode_epsilon: 0.620921323059
global_epsilon: 0.256687764639, episode_epsilon: 0.564473930054
global_epsilon: 0.256431333306, episode_epsilon: 0.513158118231
global_epsilon: 0.256175158148, episode_epsilon: 0.46650738021
global_epsilon: 0.255919238909, episode_epsilon: 0.424097618372
global_epsilon: 0.255663575334, episode_epsilon: 0.38554328943
global_epsilon: 0.255408167167, episode_epsilon: 0.350493899481
global_epsilon: 0.255153014152, episode_epsilon: 0.31863081771
global_epsilon: 0.254898116036, episode_epsilon: 0.289664379737
global_epsilon: 0.254643472564, episode_epsilon: 0.263331254306
global_epsilon: 0.25438908348, episode_epsilon: 0.25438908348
global_epsilon: 0.254134948532, episode_epsilon: 0.254134948532
global_epsilon: 0.253881067464, episode_epsilon: 0.253881067464
global_epsilon: 0.253627440024, episode_epsilon: 0.253627440024
global_epsilon: 0.253374065958, episode_epsilon: 0.253374065958
global_epsilon: 0.253120945013, episode_epsilon: 0.253120945013
global_epsilon: 0.252868076936, episode_epsilon: 0.252868076936
global_epsilon: 0.252615461475, episode_epsilon: 0.252615461475
global_epsilon: 0.252363098377, episode_epsilon: 0.252363098377
global_epsilon: 0.252110987389, episode_epsilon: 0.252110987389
global_epsilon: 0.251859128261, episode_epsilon: 0.251859128261
global_epsilon: 0.25160752074, episode_epsilon: 0.25160752074
global_epsilon: 0.251356164576, episode_epsilon: 0.251356164576
global_epsilon: 0.251105059516, episode_epsilon: 0.909090909091
global_epsilon: 0.250854205311, episode_epsilon: 0.826446280992
global_epsilon: 0.250603601709, episode_epsilon: 0.751314800902
global_epsilon: 0.250353248461, episode_epsilon: 0.683013455365
global_epsilon: 0.250103145315, episode_epsilon: 0.620921323059
global_epsilon: 0.249853292023, episode_epsilon: 0.564473930054
global_epsilon: 0.249603688335, episode_epsilon: 0.513158118231
global_epsilon: 0.249354334001, episode_epsilon: 0.46650738021
global_epsilon: 0.249105228772, episode_epsilon: 0.424097618372
global_epsilon: 0.2488563724, episode_epsilon: 0.909090909091
global_epsilon: 0.248607764635, episode_epsilon: 0.826446280992
global_epsilon: 0.24835940523, episode_epsilon: 0.751314800902
global_epsilon: 0.248111293936, episode_epsilon: 0.683013455365
global_epsilon: 0.247863430505, episode_epsilon: 0.620921323059
global_epsilon: 0.247615814691, episode_epsilon: 0.564473930054
global_epsilon: 0.247368446244, episode_epsilon: 0.909090909091
global_epsilon: 0.24712132492, episode_epsilon: 0.826446280992
global_epsilon: 0.246874450469, episode_epsilon: 0.751314800902
global_epsilon: 0.246627822646, episode_epsilon: 0.683013455365
global_epsilon: 0.246381441205, episode_epsilon: 0.620921323059
global_epsilon: 0.246135305899, episode_epsilon: 0.909090909091
global_epsilon: 0.245889416483, episode_epsilon: 0.826446280992
global_epsilon: 0.24564377271, episode_epsilon: 0.751314800902
global_epsilon: 0.245398374336, episode_epsilon: 0.683013455365
global_epsilon: 0.245153221115, episode_epsilon: 0.620921323059
global_epsilon: 0.244908312802, episode_epsilon: 0.564473930054
global_epsilon: 0.244663649153, episode_epsilon: 0.513158118231
global_epsilon: 0.244419229923, episode_epsilon: 0.46650738021
global_epsilon: 0.244175054868, episode_epsilon: 0.424097618372
global_epsilon: 0.243931123744, episode_epsilon: 0.38554328943
global_epsilon: 0.243687436308, episode_epsilon: 0.909090909091
global_epsilon: 0.243443992316, episode_epsilon: 0.826446280992
global_epsilon: 0.243200791524, episode_epsilon: 0.751314800902
global_epsilon: 0.24295783369, episode_epsilon: 0.909090909091
global_epsilon: 0.242715118572, episode_epsilon: 0.826446280992
global_epsilon: 0.242472645926, episode_epsilon: 0.751314800902
global_epsilon: 0.24223041551, episode_epsilon: 0.683013455365
global_epsilon: 0.241988427083, episode_epsilon: 0.620921323059
global_epsilon: 0.241746680403, episode_epsilon: 0.564473930054
global_epsilon: 0.241505175228, episode_epsilon: 0.909090909091
global_epsilon: 0.241263911316, episode_epsilon: 0.826446280992
global_epsilon: 0.241022888428, episode_epsilon: 0.751314800902
global_epsilon: 0.240782106322, episode_epsilon: 0.683013455365
global_epsilon: 0.240541564757, episode_epsilon: 0.620921323059
global_epsilon: 0.240301263493, episode_epsilon: 0.564473930054
global_epsilon: 0.240061202291, episode_epsilon: 0.909090909091
global_epsilon: 0.23982138091, episode_epsilon: 0.826446280992
global_epsilon: 0.239581799111, episode_epsilon: 0.751314800902
global_epsilon: 0.239342456654, episode_epsilon: 0.683013455365
global_epsilon: 0.239103353301, episode_epsilon: 0.620921323059
global_epsilon: 0.238864488812, episode_epsilon: 0.564473930054
global_epsilon: 0.238625862949, episode_epsilon: 0.513158118231
global_epsilon: 0.238387475474, episode_epsilon: 0.46650738021
global_epsilon: 0.238149326148, episode_epsilon: 0.424097618372
global_epsilon: 0.237911414733, episode_epsilon: 0.38554328943
global_epsilon: 0.237673740992, episode_epsilon: 0.350493899481
global_epsilon: 0.237436304687, episode_epsilon: 0.31863081771
global_epsilon: 0.237199105582, episode_epsilon: 0.289664379737
global_epsilon: 0.236962143438, episode_epsilon: 0.909090909091
global_epsilon: 0.23672541802, episode_epsilon: 0.826446280992
global_epsilon: 0.236488929091, episode_epsilon: 0.751314800902
global_epsilon: 0.236252676415, episode_epsilon: 0.683013455365
global_epsilon: 0.236016659755, episode_epsilon: 0.620921323059
global_epsilon: 0.235780878876, episode_epsilon: 0.564473930054
global_epsilon: 0.235545333543, episode_epsilon: 0.513158118231
global_epsilon: 0.235310023519, episode_epsilon: 0.46650738021
global_epsilon: 0.23507494857, episode_epsilon: 0.909090909091
global_epsilon: 0.234840108462, episode_epsilon: 0.826446280992
global_epsilon: 0.234605502959, episode_epsilon: 0.909090909091
global_epsilon: 0.234371131827, episode_epsilon: 0.826446280992
global_epsilon: 0.234136994832, episode_epsilon: 0.909090909091
global_epsilon: 0.233903091741, episode_epsilon: 0.826446280992
global_epsilon: 0.233669422318, episode_epsilon: 0.751314800902
global_epsilon: 0.233435986332, episode_epsilon: 0.909090909091
global_epsilon: 0.233202783548, episode_epsilon: 0.826446280992
global_epsilon: 0.232969813735, episode_epsilon: 0.751314800902
global_epsilon: 0.232737076658, episode_epsilon: 0.683013455365
global_epsilon: 0.232504572086, episode_epsilon: 0.620921323059
global_epsilon: 0.232272299786, episode_epsilon: 0.564473930054
global_epsilon: 0.232040259527, episode_epsilon: 0.513158118231
global_epsilon: 0.231808451076, episode_epsilon: 0.46650738021
global_epsilon: 0.231576874201, episode_epsilon: 0.909090909091
global_epsilon: 0.231345528673, episode_epsilon: 0.826446280992
global_epsilon: 0.231114414258, episode_epsilon: 0.909090909091
global_epsilon: 0.230883530728, episode_epsilon: 0.826446280992
global_epsilon: 0.23065287785, episode_epsilon: 0.751314800902
global_epsilon: 0.230422455394, episode_epsilon: 0.683013455365
global_epsilon: 0.230192263131, episode_epsilon: 0.620921323059
global_epsilon: 0.229962300831, episode_epsilon: 0.564473930054
global_epsilon: 0.229732568262, episode_epsilon: 0.513158118231
global_epsilon: 0.229503065197, episode_epsilon: 0.46650738021
global_epsilon: 0.229273791406, episode_epsilon: 0.424097618372
global_epsilon: 0.229044746659, episode_epsilon: 0.909090909091
global_epsilon: 0.228815930728, episode_epsilon: 0.826446280992
global_epsilon: 0.228587343385, episode_epsilon: 0.751314800902
global_epsilon: 0.2283589844, episode_epsilon: 0.683013455365
global_epsilon: 0.228130853547, episode_epsilon: 0.909090909091
global_epsilon: 0.227902950596, episode_epsilon: 0.826446280992
global_epsilon: 0.227675275321, episode_epsilon: 0.751314800902
global_epsilon: 0.227447827494, episode_epsilon: 0.683013455365
global_epsilon: 0.227220606887, episode_epsilon: 0.620921323059
global_epsilon: 0.226993613273, episode_epsilon: 0.564473930054
global_epsilon: 0.226766846427, episode_epsilon: 0.513158118231
global_epsilon: 0.226540306121, episode_epsilon: 0.46650738021
global_epsilon: 0.226313992129, episode_epsilon: 0.424097618372
global_epsilon: 0.226087904224, episode_epsilon: 0.38554328943
global_epsilon: 0.225862042182, episode_epsilon: 0.350493899481
global_epsilon: 0.225636405776, episode_epsilon: 0.31863081771
global_epsilon: 0.225410994782, episode_epsilon: 0.289664379737
global_epsilon: 0.225185808973, episode_epsilon: 0.263331254306
global_epsilon: 0.224960848125, episode_epsilon: 0.909090909091
global_epsilon: 0.224736112013, episode_epsilon: 0.826446280992
global_epsilon: 0.224511600412, episode_epsilon: 0.751314800902
global_epsilon: 0.224287313099, episode_epsilon: 0.683013455365
global_epsilon: 0.224063249849, episode_epsilon: 0.620921323059
global_epsilon: 0.223839410439, episode_epsilon: 0.564473930054
global_epsilon: 0.223615794644, episode_epsilon: 0.513158118231
global_epsilon: 0.223392402242, episode_epsilon: 0.46650738021
global_epsilon: 0.223169233009, episode_epsilon: 0.424097618372
global_epsilon: 0.222946286722, episode_epsilon: 0.909090909091
global_epsilon: 0.222723563159, episode_epsilon: 0.826446280992
global_epsilon: 0.222501062097, episode_epsilon: 0.751314800902
global_epsilon: 0.222278783314, episode_epsilon: 0.683013455365
global_epsilon: 0.222056726587, episode_epsilon: 0.620921323059
global_epsilon: 0.221834891695, episode_epsilon: 0.909090909091
global_epsilon: 0.221613278417, episode_epsilon: 0.826446280992
global_epsilon: 0.22139188653, episode_epsilon: 0.751314800902
global_epsilon: 0.221170715815, episode_epsilon: 0.683013455365
global_epsilon: 0.220949766049, episode_epsilon: 0.620921323059
global_epsilon: 0.220729037012, episode_epsilon: 0.564473930054
global_epsilon: 0.220508528483, episode_epsilon: 0.513158118231
global_epsilon: 0.220288240243, episode_epsilon: 0.46650738021
global_epsilon: 0.220068172071, episode_epsilon: 0.424097618372
global_epsilon: 0.219848323747, episode_epsilon: 0.909090909091
global_epsilon: 0.219628695052, episode_epsilon: 0.826446280992
global_epsilon: 0.219409285766, episode_epsilon: 0.751314800902
global_epsilon: 0.21919009567, episode_epsilon: 0.683013455365
global_epsilon: 0.218971124546, episode_epsilon: 0.620921323059
global_epsilon: 0.218752372174, episode_epsilon: 0.564473930054
global_epsilon: 0.218533838335, episode_epsilon: 0.513158118231
global_epsilon: 0.218315522813, episode_epsilon: 0.46650738021
global_epsilon: 0.218097425387, episode_epsilon: 0.424097618372
global_epsilon: 0.217879545841, episode_epsilon: 0.38554328943
global_epsilon: 0.217661883957, episode_epsilon: 0.350493899481
global_epsilon: 0.217444439518, episode_epsilon: 0.31863081771
global_epsilon: 0.217227212306, episode_epsilon: 0.289664379737
global_epsilon: 0.217010202104, episode_epsilon: 0.263331254306
global_epsilon: 0.216793408695, episode_epsilon: 0.239392049369
global_epsilon: 0.216576831863, episode_epsilon: 0.21762913579
global_epsilon: 0.216360471392, episode_epsilon: 0.909090909091
global_epsilon: 0.216144327064, episode_epsilon: 0.826446280992
global_epsilon: 0.215928398666, episode_epsilon: 0.751314800902
global_epsilon: 0.21571268598, episode_epsilon: 0.683013455365
global_epsilon: 0.215497188791, episode_epsilon: 0.620921323059
global_epsilon: 0.215281906884, episode_epsilon: 0.909090909091
global_epsilon: 0.215066840044, episode_epsilon: 0.826446280992
global_epsilon: 0.214851988056, episode_epsilon: 0.751314800902
global_epsilon: 0.214637350705, episode_epsilon: 0.683013455365
global_epsilon: 0.214422927778, episode_epsilon: 0.620921323059
global_epsilon: 0.214208719059, episode_epsilon: 0.564473930054
global_epsilon: 0.213994724334, episode_epsilon: 0.513158118231
global_epsilon: 0.213780943391, episode_epsilon: 0.46650738021
global_epsilon: 0.213567376015, episode_epsilon: 0.424097618372
global_epsilon: 0.213354021993, episode_epsilon: 0.38554328943
global_epsilon: 0.213140881112, episode_epsilon: 0.909090909091
global_epsilon: 0.212927953159, episode_epsilon: 0.826446280992
global_epsilon: 0.212715237921, episode_epsilon: 0.909090909091
global_epsilon: 0.212502735185, episode_epsilon: 0.826446280992
global_epsilon: 0.212290444741, episode_epsilon: 0.751314800902
